lat,long
43.406250000000000,-110.093750000000000
43.406250000000000,-110.156250000000000
43.406250000000000,-110.218750000000000
43.406250000000000,-110.281250000000000
43.406250000000000,-110.343750000000000
43.406250000000000,-110.406250000000000
43.406250000000000,-110.468750000000000
43.406250000000000,-110.531250000000000
43.406250000000000,-110.593750000000000
43.406250000000000,-110.656250000000000
43.406250000000000,-110.718750000000000
43.406250000000000,-110.781250000000000
43.406250000000000,-110.843750000000000
43.406250000000000,-110.906250000000000
43.406250000000000,-110.968750000000000
43.406250000000000,-111.031250000000000
43.406250000000000,-111.093750000000000
43.468750000000000,-107.031250000000000
43.468750000000000,-107.093750000000000
43.468750000000000,-107.156250000000000
43.468750000000000,-107.218750000000000
43.468750000000000,-107.281250000000000
43.468750000000000,-107.343750000000000
43.468750000000000,-107.406250000000000
43.468750000000000,-107.468750000000000
43.468750000000000,-107.531250000000000
43.468750000000000,-107.593750000000000
43.468750000000000,-107.656250000000000
43.468750000000000,-107.718750000000000
43.468750000000000,-107.781250000000000
43.468750000000000,-107.843750000000000
43.468750000000000,-107.906250000000000
43.468750000000000,-107.968750000000000
43.468750000000000,-108.031250000000000
43.468750000000000,-108.093750000000000
43.468750000000000,-108.156250000000000
43.468750000000000,-108.218750000000000
43.468750000000000,-108.281250000000000
43.468750000000000,-108.343750000000000
43.468750000000000,-108.406250000000000
43.468750000000000,-108.468750000000000
43.468750000000000,-108.531250000000000
43.468750000000000,-108.593750000000000
43.468750000000000,-108.656250000000000
43.468750000000000,-108.718750000000000
43.468750000000000,-108.781250000000000
43.468750000000000,-108.843750000000000
43.468750000000000,-108.906250000000000
43.468750000000000,-108.968750000000000
43.468750000000000,-109.031250000000000
43.468750000000000,-109.093750000000000
43.468750000000000,-109.156250000000000
43.468750000000000,-109.218750000000000
43.468750000000000,-109.281250000000000
43.468750000000000,-109.343750000000000
43.468750000000000,-109.406250000000000
43.468750000000000,-109.468750000000000
43.468750000000000,-109.531250000000000
43.468750000000000,-109.593750000000000
43.468750000000000,-109.656250000000000
43.468750000000000,-109.718750000000000
43.468750000000000,-109.781250000000000
43.468750000000000,-109.843750000000000
43.468750000000000,-109.906250000000000
43.468750000000000,-109.968750000000000
43.468750000000000,-110.031250000000000
43.468750000000000,-110.093750000000000
43.468750000000000,-110.156250000000000
43.468750000000000,-110.218750000000000
43.468750000000000,-110.281250000000000
43.468750000000000,-110.343750000000000
43.468750000000000,-110.406250000000000
43.468750000000000,-110.468750000000000
43.468750000000000,-110.531250000000000
43.468750000000000,-110.593750000000000
43.468750000000000,-110.656250000000000
43.468750000000000,-110.718750000000000
43.468750000000000,-110.781250000000000
43.468750000000000,-110.843750000000000
43.468750000000000,-110.906250000000000
43.468750000000000,-110.968750000000000
43.468750000000000,-111.031250000000000
43.468750000000000,-111.093750000000000
43.531250000000000,-106.968750000000000
43.531250000000000,-107.031250000000000
43.531250000000000,-107.093750000000000
43.531250000000000,-107.156250000000000
43.531250000000000,-107.218750000000000
43.531250000000000,-107.281250000000000
43.531250000000000,-107.343750000000000
43.531250000000000,-107.406250000000000
43.531250000000000,-107.468750000000000
43.531250000000000,-107.531250000000000
43.531250000000000,-107.593750000000000
43.531250000000000,-107.656250000000000
43.531250000000000,-107.718750000000000
43.531250000000000,-107.781250000000000
43.531250000000000,-107.843750000000000
43.531250000000000,-107.906250000000000
43.531250000000000,-107.968750000000000
43.531250000000000,-108.031250000000000
43.531250000000000,-108.093750000000000
43.531250000000000,-108.156250000000000
43.531250000000000,-108.218750000000000
43.531250000000000,-108.281250000000000
43.531250000000000,-108.343750000000000
43.531250000000000,-108.406250000000000
43.531250000000000,-108.468750000000000
43.531250000000000,-108.531250000000000
43.531250000000000,-108.593750000000000
43.531250000000000,-108.656250000000000
43.531250000000000,-108.718750000000000
43.531250000000000,-108.781250000000000
43.531250000000000,-108.843750000000000
43.531250000000000,-108.906250000000000
43.531250000000000,-108.968750000000000
43.531250000000000,-109.031250000000000
43.531250000000000,-109.093750000000000
43.531250000000000,-109.156250000000000
43.531250000000000,-109.218750000000000
43.531250000000000,-109.281250000000000
43.531250000000000,-109.343750000000000
43.531250000000000,-109.406250000000000
43.531250000000000,-109.468750000000000
43.531250000000000,-109.531250000000000
43.531250000000000,-109.593750000000000
43.531250000000000,-109.656250000000000
43.531250000000000,-109.718750000000000
43.531250000000000,-109.781250000000000
43.531250000000000,-109.843750000000000
43.531250000000000,-109.906250000000000
43.531250000000000,-109.968750000000000
43.531250000000000,-110.031250000000000
43.531250000000000,-110.093750000000000
43.531250000000000,-110.156250000000000
43.531250000000000,-110.218750000000000
43.531250000000000,-110.281250000000000
43.531250000000000,-110.343750000000000
43.531250000000000,-110.406250000000000
43.531250000000000,-110.468750000000000
43.531250000000000,-110.531250000000000
43.531250000000000,-110.593750000000000
43.531250000000000,-110.656250000000000
43.531250000000000,-110.718750000000000
43.531250000000000,-110.781250000000000
43.531250000000000,-110.843750000000000
43.531250000000000,-110.906250000000000
43.531250000000000,-110.968750000000000
43.531250000000000,-111.031250000000000
43.531250000000000,-111.093750000000000
43.593750000000000,-106.906250000000000
43.593750000000000,-106.968750000000000
43.593750000000000,-107.031250000000000
43.593750000000000,-107.093750000000000
43.593750000000000,-107.156250000000000
43.593750000000000,-107.218750000000000
43.593750000000000,-107.281250000000000
43.593750000000000,-107.343750000000000
43.593750000000000,-107.406250000000000
43.593750000000000,-107.468750000000000
43.593750000000000,-107.531250000000000
43.593750000000000,-107.593750000000000
43.593750000000000,-107.656250000000000
43.593750000000000,-107.718750000000000
43.593750000000000,-107.781250000000000
43.593750000000000,-107.843750000000000
43.593750000000000,-107.906250000000000
43.593750000000000,-107.968750000000000
43.593750000000000,-108.031250000000000
43.593750000000000,-108.093750000000000
43.593750000000000,-108.156250000000000
43.593750000000000,-108.218750000000000
43.593750000000000,-108.281250000000000
43.593750000000000,-108.343750000000000
43.593750000000000,-108.406250000000000
43.593750000000000,-108.468750000000000
43.593750000000000,-108.531250000000000
43.593750000000000,-108.593750000000000
43.593750000000000,-108.656250000000000
43.593750000000000,-108.718750000000000
43.593750000000000,-108.781250000000000
43.593750000000000,-108.843750000000000
43.593750000000000,-108.906250000000000
43.593750000000000,-108.968750000000000
43.593750000000000,-109.031250000000000
43.593750000000000,-109.093750000000000
43.593750000000000,-109.156250000000000
43.593750000000000,-109.218750000000000
43.593750000000000,-109.281250000000000
43.593750000000000,-109.343750000000000
43.593750000000000,-109.406250000000000
43.593750000000000,-109.468750000000000
43.593750000000000,-109.531250000000000
43.593750000000000,-109.593750000000000
43.593750000000000,-109.656250000000000
43.593750000000000,-109.718750000000000
43.593750000000000,-109.781250000000000
43.593750000000000,-109.843750000000000
43.593750000000000,-109.906250000000000
43.593750000000000,-109.968750000000000
43.593750000000000,-110.031250000000000
43.593750000000000,-110.093750000000000
43.593750000000000,-110.156250000000000
43.593750000000000,-110.218750000000000
43.593750000000000,-110.281250000000000
43.593750000000000,-110.343750000000000
43.593750000000000,-110.406250000000000
43.593750000000000,-110.468750000000000
43.593750000000000,-110.531250000000000
43.593750000000000,-110.593750000000000
43.593750000000000,-110.656250000000000
43.593750000000000,-110.718750000000000
43.593750000000000,-110.781250000000000
43.593750000000000,-110.843750000000000
43.593750000000000,-110.906250000000000
43.593750000000000,-110.968750000000000
43.593750000000000,-111.031250000000000
43.593750000000000,-111.093750000000000
43.656250000000000,-106.906250000000000
43.656250000000000,-106.968750000000000
43.656250000000000,-107.031250000000000
43.656250000000000,-107.093750000000000
43.656250000000000,-107.156250000000000
43.656250000000000,-107.218750000000000
43.656250000000000,-107.281250000000000
43.656250000000000,-107.343750000000000
43.656250000000000,-107.406250000000000
43.656250000000000,-107.468750000000000
43.656250000000000,-107.531250000000000
43.656250000000000,-107.593750000000000
43.656250000000000,-107.656250000000000
43.656250000000000,-107.718750000000000
43.656250000000000,-107.781250000000000
43.656250000000000,-107.843750000000000
43.656250000000000,-107.906250000000000
43.656250000000000,-107.968750000000000
43.656250000000000,-108.031250000000000
43.656250000000000,-108.093750000000000
43.656250000000000,-108.156250000000000
43.656250000000000,-108.218750000000000
43.656250000000000,-108.281250000000000
43.656250000000000,-108.343750000000000
43.656250000000000,-108.406250000000000
43.656250000000000,-108.468750000000000
43.656250000000000,-108.531250000000000
43.656250000000000,-108.593750000000000
43.656250000000000,-108.656250000000000
43.656250000000000,-108.718750000000000
43.656250000000000,-108.781250000000000
43.656250000000000,-108.843750000000000
43.656250000000000,-108.906250000000000
43.656250000000000,-108.968750000000000
43.656250000000000,-109.031250000000000
43.656250000000000,-109.093750000000000
43.656250000000000,-109.156250000000000
43.656250000000000,-109.218750000000000
43.656250000000000,-109.281250000000000
43.656250000000000,-109.343750000000000
43.656250000000000,-109.406250000000000
43.656250000000000,-109.468750000000000
43.656250000000000,-109.531250000000000
43.656250000000000,-109.593750000000000
43.656250000000000,-109.656250000000000
43.656250000000000,-109.718750000000000
43.656250000000000,-109.781250000000000
43.656250000000000,-109.843750000000000
43.656250000000000,-109.906250000000000
43.656250000000000,-109.968750000000000
43.656250000000000,-110.031250000000000
43.656250000000000,-110.093750000000000
43.656250000000000,-110.156250000000000
43.656250000000000,-110.218750000000000
43.656250000000000,-110.281250000000000
43.656250000000000,-110.343750000000000
43.656250000000000,-110.406250000000000
43.656250000000000,-110.468750000000000
43.656250000000000,-110.531250000000000
43.656250000000000,-110.593750000000000
43.656250000000000,-110.656250000000000
43.656250000000000,-110.718750000000000
43.656250000000000,-110.781250000000000
43.656250000000000,-110.843750000000000
43.656250000000000,-110.906250000000000
43.656250000000000,-110.968750000000000
43.656250000000000,-111.031250000000000
43.656250000000000,-111.093750000000000
43.718750000000000,-106.906250000000000
43.718750000000000,-106.968750000000000
43.718750000000000,-107.031250000000000
43.718750000000000,-107.093750000000000
43.718750000000000,-107.156250000000000
43.718750000000000,-107.218750000000000
43.718750000000000,-107.281250000000000
43.718750000000000,-107.343750000000000
43.718750000000000,-107.406250000000000
43.718750000000000,-107.468750000000000
43.718750000000000,-107.531250000000000
43.718750000000000,-107.593750000000000
43.718750000000000,-107.656250000000000
43.718750000000000,-107.718750000000000
43.718750000000000,-107.781250000000000
43.718750000000000,-107.843750000000000
43.718750000000000,-107.906250000000000
43.718750000000000,-107.968750000000000
43.718750000000000,-108.031250000000000
43.718750000000000,-108.093750000000000
43.718750000000000,-108.156250000000000
43.718750000000000,-108.218750000000000
43.718750000000000,-108.281250000000000
43.718750000000000,-108.343750000000000
43.718750000000000,-108.406250000000000
43.718750000000000,-108.468750000000000
43.718750000000000,-108.531250000000000
43.718750000000000,-108.593750000000000
43.718750000000000,-108.656250000000000
43.718750000000000,-108.718750000000000
43.718750000000000,-108.781250000000000
43.718750000000000,-108.843750000000000
43.718750000000000,-108.906250000000000
43.718750000000000,-108.968750000000000
43.718750000000000,-109.031250000000000
43.718750000000000,-109.093750000000000
43.718750000000000,-109.156250000000000
43.718750000000000,-109.218750000000000
43.718750000000000,-109.281250000000000
43.718750000000000,-109.343750000000000
43.718750000000000,-109.406250000000000
43.718750000000000,-109.468750000000000
43.718750000000000,-109.531250000000000
43.718750000000000,-109.593750000000000
43.718750000000000,-109.656250000000000
43.718750000000000,-109.718750000000000
43.718750000000000,-109.781250000000000
43.718750000000000,-109.843750000000000
43.718750000000000,-109.906250000000000
43.718750000000000,-109.968750000000000
43.718750000000000,-110.031250000000000
43.718750000000000,-110.093750000000000
43.718750000000000,-110.156250000000000
43.718750000000000,-110.218750000000000
43.718750000000000,-110.281250000000000
43.718750000000000,-110.343750000000000
43.718750000000000,-110.406250000000000
43.718750000000000,-110.468750000000000
43.718750000000000,-110.531250000000000
43.718750000000000,-110.593750000000000
43.718750000000000,-110.656250000000000
43.718750000000000,-110.718750000000000
43.718750000000000,-110.781250000000000
43.718750000000000,-110.843750000000000
43.718750000000000,-110.906250000000000
43.718750000000000,-110.968750000000000
43.718750000000000,-111.031250000000000
43.718750000000000,-111.093750000000000
43.781250000000000,-106.843750000000000
43.781250000000000,-106.906250000000000
43.781250000000000,-106.968750000000000
43.781250000000000,-107.031250000000000
43.781250000000000,-107.093750000000000
43.781250000000000,-107.156250000000000
43.781250000000000,-107.218750000000000
43.781250000000000,-107.281250000000000
43.781250000000000,-107.343750000000000
43.781250000000000,-107.406250000000000
43.781250000000000,-107.468750000000000
43.781250000000000,-107.531250000000000
43.781250000000000,-107.593750000000000
43.781250000000000,-107.656250000000000
43.781250000000000,-107.718750000000000
43.781250000000000,-107.781250000000000
43.781250000000000,-107.843750000000000
43.781250000000000,-107.906250000000000
43.781250000000000,-107.968750000000000
43.781250000000000,-108.031250000000000
43.781250000000000,-108.093750000000000
43.781250000000000,-108.156250000000000
43.781250000000000,-108.218750000000000
43.781250000000000,-108.281250000000000
43.781250000000000,-108.343750000000000
43.781250000000000,-108.406250000000000
43.781250000000000,-108.468750000000000
43.781250000000000,-108.531250000000000
43.781250000000000,-108.593750000000000
43.781250000000000,-108.656250000000000
43.781250000000000,-108.718750000000000
43.781250000000000,-108.781250000000000
43.781250000000000,-108.843750000000000
43.781250000000000,-108.906250000000000
43.781250000000000,-108.968750000000000
43.781250000000000,-109.031250000000000
43.781250000000000,-109.093750000000000
43.781250000000000,-109.156250000000000
43.781250000000000,-109.218750000000000
43.781250000000000,-109.281250000000000
43.781250000000000,-109.343750000000000
43.781250000000000,-109.406250000000000
43.781250000000000,-109.468750000000000
43.781250000000000,-109.531250000000000
43.781250000000000,-109.593750000000000
43.781250000000000,-109.656250000000000
43.781250000000000,-109.718750000000000
43.781250000000000,-109.781250000000000
43.781250000000000,-109.843750000000000
43.781250000000000,-109.906250000000000
43.781250000000000,-109.968750000000000
43.781250000000000,-110.031250000000000
43.781250000000000,-110.093750000000000
43.781250000000000,-110.156250000000000
43.781250000000000,-110.218750000000000
43.781250000000000,-110.281250000000000
43.781250000000000,-110.343750000000000
43.781250000000000,-110.406250000000000
43.781250000000000,-110.468750000000000
43.781250000000000,-110.531250000000000
43.781250000000000,-110.593750000000000
43.781250000000000,-110.656250000000000
43.781250000000000,-110.718750000000000
43.781250000000000,-110.781250000000000
43.781250000000000,-110.843750000000000
43.781250000000000,-110.906250000000000
43.781250000000000,-110.968750000000000
43.781250000000000,-111.031250000000000
43.781250000000000,-111.093750000000000
43.843750000000000,-106.843750000000000
43.843750000000000,-106.906250000000000
43.843750000000000,-106.968750000000000
43.843750000000000,-107.031250000000000
43.843750000000000,-107.093750000000000
43.843750000000000,-107.156250000000000
43.843750000000000,-107.218750000000000
43.843750000000000,-107.281250000000000
43.843750000000000,-107.343750000000000
43.843750000000000,-107.406250000000000
43.843750000000000,-107.468750000000000
43.843750000000000,-107.531250000000000
43.843750000000000,-107.593750000000000
43.843750000000000,-107.656250000000000
43.843750000000000,-107.718750000000000
43.843750000000000,-107.781250000000000
43.843750000000000,-107.843750000000000
43.843750000000000,-107.906250000000000
43.843750000000000,-107.968750000000000
43.843750000000000,-108.031250000000000
43.843750000000000,-108.093750000000000
43.843750000000000,-108.156250000000000
43.843750000000000,-108.218750000000000
43.843750000000000,-108.281250000000000
43.843750000000000,-108.343750000000000
43.843750000000000,-108.406250000000000
43.843750000000000,-108.468750000000000
43.843750000000000,-108.531250000000000
43.843750000000000,-108.593750000000000
43.843750000000000,-108.656250000000000
43.843750000000000,-108.718750000000000
43.843750000000000,-108.781250000000000
43.843750000000000,-108.843750000000000
43.843750000000000,-108.906250000000000
43.843750000000000,-108.968750000000000
43.843750000000000,-109.031250000000000
43.843750000000000,-109.093750000000000
43.843750000000000,-109.156250000000000
43.843750000000000,-109.218750000000000
43.843750000000000,-109.281250000000000
43.843750000000000,-109.343750000000000
43.843750000000000,-109.406250000000000
43.843750000000000,-109.468750000000000
43.843750000000000,-109.531250000000000
43.843750000000000,-109.593750000000000
43.843750000000000,-109.656250000000000
43.843750000000000,-109.718750000000000
43.843750000000000,-109.781250000000000
43.843750000000000,-109.843750000000000
43.843750000000000,-109.906250000000000
43.843750000000000,-109.968750000000000
43.843750000000000,-110.031250000000000
43.843750000000000,-110.093750000000000
43.843750000000000,-110.156250000000000
43.843750000000000,-110.218750000000000
43.843750000000000,-110.281250000000000
43.843750000000000,-110.343750000000000
43.843750000000000,-110.406250000000000
43.843750000000000,-110.468750000000000
43.843750000000000,-110.531250000000000
43.843750000000000,-110.593750000000000
43.843750000000000,-110.656250000000000
43.843750000000000,-110.718750000000000
43.843750000000000,-110.781250000000000
43.843750000000000,-110.843750000000000
43.843750000000000,-110.906250000000000
43.843750000000000,-110.968750000000000
43.843750000000000,-111.031250000000000
43.843750000000000,-111.093750000000000
43.906250000000000,-106.843750000000000
43.906250000000000,-106.906250000000000
43.906250000000000,-106.968750000000000
43.906250000000000,-107.031250000000000
43.906250000000000,-107.093750000000000
43.906250000000000,-107.156250000000000
43.906250000000000,-107.218750000000000
43.906250000000000,-107.281250000000000
43.906250000000000,-107.343750000000000
43.906250000000000,-107.406250000000000
43.906250000000000,-107.468750000000000
43.906250000000000,-107.531250000000000
43.906250000000000,-107.593750000000000
43.906250000000000,-107.656250000000000
43.906250000000000,-107.718750000000000
43.906250000000000,-107.781250000000000
43.906250000000000,-107.843750000000000
43.906250000000000,-107.906250000000000
43.906250000000000,-107.968750000000000
43.906250000000000,-108.031250000000000
43.906250000000000,-108.093750000000000
43.906250000000000,-108.156250000000000
43.906250000000000,-108.218750000000000
43.906250000000000,-108.281250000000000
43.906250000000000,-108.343750000000000
43.906250000000000,-108.406250000000000
43.906250000000000,-108.468750000000000
43.906250000000000,-108.531250000000000
43.906250000000000,-108.593750000000000
43.906250000000000,-108.656250000000000
43.906250000000000,-108.718750000000000
43.906250000000000,-108.781250000000000
43.906250000000000,-108.843750000000000
43.906250000000000,-108.906250000000000
43.906250000000000,-108.968750000000000
43.906250000000000,-109.031250000000000
43.906250000000000,-109.093750000000000
43.906250000000000,-109.156250000000000
43.906250000000000,-109.218750000000000
43.906250000000000,-109.281250000000000
43.906250000000000,-109.343750000000000
43.906250000000000,-109.406250000000000
43.906250000000000,-109.468750000000000
43.906250000000000,-109.531250000000000
43.906250000000000,-109.593750000000000
43.906250000000000,-109.656250000000000
43.906250000000000,-109.718750000000000
43.906250000000000,-109.781250000000000
43.906250000000000,-109.843750000000000
43.906250000000000,-109.906250000000000
43.906250000000000,-109.968750000000000
43.906250000000000,-110.031250000000000
43.906250000000000,-110.093750000000000
43.906250000000000,-110.156250000000000
43.906250000000000,-110.218750000000000
43.906250000000000,-110.281250000000000
43.906250000000000,-110.343750000000000
43.906250000000000,-110.406250000000000
43.906250000000000,-110.468750000000000
43.906250000000000,-110.531250000000000
43.906250000000000,-110.593750000000000
43.906250000000000,-110.656250000000000
43.906250000000000,-110.718750000000000
43.906250000000000,-110.781250000000000
43.906250000000000,-110.843750000000000
43.906250000000000,-110.906250000000000
43.906250000000000,-110.968750000000000
43.906250000000000,-111.031250000000000
43.906250000000000,-111.093750000000000
43.968750000000000,-106.843750000000000
43.968750000000000,-106.906250000000000
43.968750000000000,-106.968750000000000
43.968750000000000,-107.031250000000000
43.968750000000000,-107.093750000000000
43.968750000000000,-107.156250000000000
43.968750000000000,-107.218750000000000
43.968750000000000,-107.281250000000000
43.968750000000000,-107.343750000000000
43.968750000000000,-107.406250000000000
43.968750000000000,-107.468750000000000
43.968750000000000,-107.531250000000000
43.968750000000000,-107.593750000000000
43.968750000000000,-107.656250000000000
43.968750000000000,-107.718750000000000
43.968750000000000,-107.781250000000000
43.968750000000000,-107.843750000000000
43.968750000000000,-107.906250000000000
43.968750000000000,-107.968750000000000
43.968750000000000,-108.031250000000000
43.968750000000000,-108.093750000000000
43.968750000000000,-108.156250000000000
43.968750000000000,-108.218750000000000
43.968750000000000,-108.281250000000000
43.968750000000000,-108.343750000000000
43.968750000000000,-108.406250000000000
43.968750000000000,-108.468750000000000
43.968750000000000,-108.531250000000000
43.968750000000000,-108.593750000000000
43.968750000000000,-108.656250000000000
43.968750000000000,-108.718750000000000
43.968750000000000,-108.781250000000000
43.968750000000000,-108.843750000000000
43.968750000000000,-108.906250000000000
43.968750000000000,-108.968750000000000
43.968750000000000,-109.031250000000000
43.968750000000000,-109.093750000000000
43.968750000000000,-109.156250000000000
43.968750000000000,-109.218750000000000
43.968750000000000,-109.281250000000000
43.968750000000000,-109.343750000000000
43.968750000000000,-109.406250000000000
43.968750000000000,-109.468750000000000
43.968750000000000,-109.531250000000000
43.968750000000000,-109.593750000000000
43.968750000000000,-109.656250000000000
43.968750000000000,-109.718750000000000
43.968750000000000,-109.781250000000000
43.968750000000000,-109.843750000000000
43.968750000000000,-109.906250000000000
43.968750000000000,-109.968750000000000
43.968750000000000,-110.031250000000000
43.968750000000000,-110.093750000000000
43.968750000000000,-110.156250000000000
43.968750000000000,-110.218750000000000
43.968750000000000,-110.281250000000000
43.968750000000000,-110.343750000000000
43.968750000000000,-110.406250000000000
43.968750000000000,-110.468750000000000
43.968750000000000,-110.531250000000000
43.968750000000000,-110.593750000000000
43.968750000000000,-110.656250000000000
43.968750000000000,-110.718750000000000
43.968750000000000,-110.781250000000000
43.968750000000000,-110.843750000000000
43.968750000000000,-110.906250000000000
43.968750000000000,-110.968750000000000
43.968750000000000,-111.031250000000000
43.968750000000000,-111.093750000000000
44.031250000000000,-106.781250000000000
44.031250000000000,-106.843750000000000
44.031250000000000,-106.906250000000000
44.031250000000000,-106.968750000000000
44.031250000000000,-107.031250000000000
44.031250000000000,-107.093750000000000
44.031250000000000,-107.156250000000000
44.031250000000000,-107.218750000000000
44.031250000000000,-107.281250000000000
44.031250000000000,-107.343750000000000
44.031250000000000,-107.406250000000000
44.031250000000000,-107.468750000000000
44.031250000000000,-107.531250000000000
44.031250000000000,-107.593750000000000
44.031250000000000,-107.656250000000000
44.031250000000000,-107.718750000000000
44.031250000000000,-107.781250000000000
44.031250000000000,-107.843750000000000
44.031250000000000,-107.906250000000000
44.031250000000000,-107.968750000000000
44.031250000000000,-108.031250000000000
44.031250000000000,-108.093750000000000
44.031250000000000,-108.156250000000000
44.031250000000000,-108.218750000000000
44.031250000000000,-108.281250000000000
44.031250000000000,-108.343750000000000
44.031250000000000,-108.406250000000000
44.031250000000000,-108.468750000000000
44.031250000000000,-108.531250000000000
44.031250000000000,-108.593750000000000
44.031250000000000,-108.656250000000000
44.031250000000000,-108.718750000000000
44.031250000000000,-108.781250000000000
44.031250000000000,-108.843750000000000
44.031250000000000,-108.906250000000000
44.031250000000000,-108.968750000000000
44.031250000000000,-109.031250000000000
44.031250000000000,-109.093750000000000
44.031250000000000,-109.156250000000000
44.031250000000000,-109.218750000000000
44.031250000000000,-109.281250000000000
44.031250000000000,-109.343750000000000
44.031250000000000,-109.406250000000000
44.031250000000000,-109.468750000000000
44.031250000000000,-109.531250000000000
44.031250000000000,-109.593750000000000
44.031250000000000,-109.656250000000000
44.031250000000000,-109.718750000000000
44.031250000000000,-109.781250000000000
44.031250000000000,-109.843750000000000
44.031250000000000,-109.906250000000000
44.031250000000000,-109.968750000000000
44.031250000000000,-110.031250000000000
44.031250000000000,-110.093750000000000
44.031250000000000,-110.156250000000000
44.031250000000000,-110.218750000000000
44.031250000000000,-110.281250000000000
44.031250000000000,-110.343750000000000
44.031250000000000,-110.406250000000000
44.031250000000000,-110.468750000000000
44.031250000000000,-110.531250000000000
44.031250000000000,-110.593750000000000
44.031250000000000,-110.656250000000000
44.031250000000000,-110.718750000000000
44.031250000000000,-110.781250000000000
44.031250000000000,-110.843750000000000
44.031250000000000,-110.906250000000000
44.031250000000000,-110.968750000000000
44.031250000000000,-111.031250000000000
44.031250000000000,-111.093750000000000
44.093750000000000,-106.781250000000000
44.093750000000000,-106.843750000000000
44.093750000000000,-106.906250000000000
44.093750000000000,-106.968750000000000
44.093750000000000,-107.031250000000000
44.093750000000000,-107.093750000000000
44.093750000000000,-107.156250000000000
44.093750000000000,-107.218750000000000
44.093750000000000,-107.281250000000000
44.093750000000000,-107.343750000000000
44.093750000000000,-107.406250000000000
44.093750000000000,-107.468750000000000
44.093750000000000,-107.531250000000000
44.093750000000000,-107.593750000000000
44.093750000000000,-107.656250000000000
44.093750000000000,-107.718750000000000
44.093750000000000,-107.781250000000000
44.093750000000000,-107.843750000000000
44.093750000000000,-107.906250000000000
44.093750000000000,-107.968750000000000
44.093750000000000,-108.031250000000000
44.093750000000000,-108.093750000000000
44.093750000000000,-108.156250000000000
44.093750000000000,-108.218750000000000
44.093750000000000,-108.281250000000000
44.093750000000000,-108.343750000000000
44.093750000000000,-108.406250000000000
44.093750000000000,-108.468750000000000
44.093750000000000,-108.531250000000000
44.093750000000000,-108.593750000000000
44.093750000000000,-108.656250000000000
44.093750000000000,-108.718750000000000
44.093750000000000,-108.781250000000000
44.093750000000000,-108.843750000000000
44.093750000000000,-108.906250000000000
44.093750000000000,-108.968750000000000
44.093750000000000,-109.031250000000000
44.093750000000000,-109.093750000000000
44.093750000000000,-109.156250000000000
44.093750000000000,-109.218750000000000
44.093750000000000,-109.281250000000000
44.093750000000000,-109.343750000000000
44.093750000000000,-109.406250000000000
44.093750000000000,-109.468750000000000
44.093750000000000,-109.531250000000000
44.093750000000000,-109.593750000000000
44.093750000000000,-109.656250000000000
44.093750000000000,-109.718750000000000
44.093750000000000,-109.781250000000000
44.093750000000000,-109.843750000000000
44.093750000000000,-109.906250000000000
44.093750000000000,-109.968750000000000
44.093750000000000,-110.031250000000000
44.093750000000000,-110.093750000000000
44.093750000000000,-110.156250000000000
44.093750000000000,-110.218750000000000
44.093750000000000,-110.281250000000000
44.093750000000000,-110.343750000000000
44.093750000000000,-110.406250000000000
44.093750000000000,-110.468750000000000
44.093750000000000,-110.531250000000000
44.093750000000000,-110.593750000000000
44.093750000000000,-110.656250000000000
44.093750000000000,-110.718750000000000
44.093750000000000,-110.781250000000000
44.093750000000000,-110.843750000000000
44.093750000000000,-110.906250000000000
44.093750000000000,-110.968750000000000
44.093750000000000,-111.031250000000000
44.093750000000000,-111.093750000000000
44.156250000000000,-106.781250000000000
44.156250000000000,-106.843750000000000
44.156250000000000,-106.906250000000000
44.156250000000000,-106.968750000000000
44.156250000000000,-107.031250000000000
44.156250000000000,-107.093750000000000
44.156250000000000,-107.156250000000000
44.156250000000000,-107.218750000000000
44.156250000000000,-107.281250000000000
44.156250000000000,-107.343750000000000
44.156250000000000,-107.406250000000000
44.156250000000000,-107.468750000000000
44.156250000000000,-107.531250000000000
44.156250000000000,-107.593750000000000
44.156250000000000,-107.656250000000000
44.156250000000000,-107.718750000000000
44.156250000000000,-107.781250000000000
44.156250000000000,-107.843750000000000
44.156250000000000,-107.906250000000000
44.156250000000000,-107.968750000000000
44.156250000000000,-108.031250000000000
44.156250000000000,-108.093750000000000
44.156250000000000,-108.156250000000000
44.156250000000000,-108.218750000000000
44.156250000000000,-108.281250000000000
44.156250000000000,-108.343750000000000
44.156250000000000,-108.406250000000000
44.156250000000000,-108.468750000000000
44.156250000000000,-108.531250000000000
44.156250000000000,-108.593750000000000
44.156250000000000,-108.656250000000000
44.156250000000000,-108.718750000000000
44.156250000000000,-108.781250000000000
44.156250000000000,-108.843750000000000
44.156250000000000,-108.906250000000000
44.156250000000000,-108.968750000000000
44.156250000000000,-109.031250000000000
44.156250000000000,-109.093750000000000
44.156250000000000,-109.156250000000000
44.156250000000000,-109.218750000000000
44.156250000000000,-109.281250000000000
44.156250000000000,-109.343750000000000
44.156250000000000,-109.406250000000000
44.156250000000000,-109.468750000000000
44.156250000000000,-109.531250000000000
44.156250000000000,-109.593750000000000
44.156250000000000,-109.656250000000000
44.156250000000000,-109.718750000000000
44.156250000000000,-109.781250000000000
44.156250000000000,-109.843750000000000
44.156250000000000,-109.906250000000000
44.156250000000000,-109.968750000000000
44.156250000000000,-110.031250000000000
